__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800EACC8 = .text:0x800EACC8; // type:function size:0x48
__ct__Q23msw10CChrDrvPadFv = .text:0x800EAD10; // type:function size:0xB8
__dt__Q23msw10CChrDrvPadFv = .text:0x800EADC8; // type:function size:0x40
IsPadTypeAnalogStick___Q23msw10CChrDrvPadCFv = .text:0x800EAE08; // type:function size:0x14
IsTrgKeyID__Q23msw10CChrDrvPadCFl = .text:0x800EAE1C; // type:function size:0x44
IsPressKeyID__Q23msw10CChrDrvPadCFl = .text:0x800EAE60; // type:function size:0x44
IsPressA__Q23msw10CChrDrvPadCFv = .text:0x800EAEA4; // type:function size:0xC
IsTrgA__Q23msw10CChrDrvPadCFv = .text:0x800EAEB0; // type:function size:0xC
IsReleaseA__Q23msw10CChrDrvPadCFv = .text:0x800EAEBC; // type:function size:0xC
IsPressB__Q23msw10CChrDrvPadCFv = .text:0x800EAEC8; // type:function size:0xC
IsTrgB__Q23msw10CChrDrvPadCFv = .text:0x800EAED4; // type:function size:0xC
IsReleaseB__Q23msw10CChrDrvPadCFv = .text:0x800EAEE0; // type:function size:0xC
IsPressC__Q23msw10CChrDrvPadCFv = .text:0x800EAEEC; // type:function size:0xC
IsTrgC__Q23msw10CChrDrvPadCFv = .text:0x800EAEF8; // type:function size:0xC
IsReleaseC__Q23msw10CChrDrvPadCFv = .text:0x800EAF04; // type:function size:0xC
IsPressZ__Q23msw10CChrDrvPadCFv = .text:0x800EAF10; // type:function size:0xC
IsTrgZ__Q23msw10CChrDrvPadCFv = .text:0x800EAF1C; // type:function size:0xC
IsReleaseZ__Q23msw10CChrDrvPadCFv = .text:0x800EAF28; // type:function size:0xC
IsPress1__Q23msw10CChrDrvPadCFv = .text:0x800EAF34; // type:function size:0xC
IsTrg1__Q23msw10CChrDrvPadCFv = .text:0x800EAF40; // type:function size:0xC
IsRelease1__Q23msw10CChrDrvPadCFv = .text:0x800EAF4C; // type:function size:0xC
IsPress2__Q23msw10CChrDrvPadCFv = .text:0x800EAF58; // type:function size:0xC
IsTrg2__Q23msw10CChrDrvPadCFv = .text:0x800EAF64; // type:function size:0xC
IsRelease2__Q23msw10CChrDrvPadCFv = .text:0x800EAF70; // type:function size:0xC
UpdatePadState__Q23msw10CChrDrvPadFv = .text:0x800EAF7C; // type:function size:0x164
UpdateFunc___Q23msw10CChrDrvPadFv = .text:0x800EB0E0; // type:function size:0x298
fn_800EB378 = .text:0x800EB378; // type:function size:0xE0
fn_800EB458 = .text:0x800EB458; // type:function size:0x208
IsRemoconStroke__Q23msw10CChrDrvPadCFf = .text:0x800EB660; // type:function size:0x28
GetScratchPower__Q23msw10CChrDrvPadCFv = .text:0x800EB688; // type:function size:0x28
GetNunchukPower__Q23msw10CChrDrvPadCFv = .text:0x800EB6B0; // type:function size:0x28
GetStrokeResult___Q23msw10CChrDrvPadFv = .text:0x800EB6D8; // type:function size:0x268
ClearStroke___Q23msw10CChrDrvPadFf = .text:0x800EB940; // type:function size:0x8C
ClearWork___Q23msw10CChrDrvPadFv = .text:0x800EB9CC; // type:function size:0x90
ClearFunc___Q23msw10CChrDrvPadFv = .text:0x800EBA5C; // type:function size:0x20
VibStart___Q23msw10CChrDrvPadFlll = .text:0x800EBA7C; // type:function size:0xB4
VibStop___Q23msw10CChrDrvPadFl = .text:0x800EBB30; // type:function size:0x58
MsgFunc__Q23msw10CChrDrvPadFPQ23msw8CChrCoreQ33msw7CChrDrv6MSG_IDPQ33msw7CChrDrv8_CHR_MSG = .text:0x800EBB88; // type:function size:0x2C
fn_800EBBB4 = .text:0x800EBBB4; // type:function size:0x4
fn_800EBBB8 = .text:0x800EBBB8; // type:function size:0x8
fn_800EBBC0 = .text:0x800EBBC0; // type:function size:0x8
fn_800EBBC8 = .text:0x800EBBC8; // type:function size:0x58
fn_800EBC20 = .text:0x800EBC20; // type:function size:0x4
fn_800EBC24 = .text:0x800EBC24; // type:function size:0x4
GetInstance__Q23msw7CChrManFv = .text:0x800EBC28; // type:function size:0x8
IsActive__Q23msw7CChrManFv = .text:0x800EBC30; // type:function size:0x14
GetInstance___Q23msw7CChrManFv = .text:0x800EBC44; // type:function size:0x8
SetInstance___Q23msw7CChrManFPQ23msw7CChrMan = .text:0x800EBC4C; // type:function size:0x8
__ct__Q23msw7CChrManFPQ23bcs5CTaskl = .text:0x800EBC54; // type:function size:0x290
__dt__Q23msw7CChrManFv = .text:0x800EBEE4; // type:function size:0xF8
fn_800EBFDC = .text:0x800EBFDC; // type:function size:0x294
SetChrMarkerDisp__Q23msw7CChrManFi = .text:0x800EC270; // type:function size:0x34
fn_800EC2A4 = .text:0x800EC2A4; // type:function size:0x28
ResetEventDoll__Q23msw7CChrManFv = .text:0x800EC2CC; // type:function size:0x9C
fn_800EC368 = .text:0x800EC368; // type:function size:0xB0
fn_800EC418 = .text:0x800EC418; // type:function size:0x44
SendMessage___Q23msw7CChrManFllll = .text:0x800EC45C; // type:function size:0x294
NpcSendMessage__Q23msw7CChrManFlllll = .text:0x800EC6F0; // type:function size:0xD0
fn_800EC7C0 = .text:0x800EC7C0; // type:function size:0x8
fn_800EC7C8 = .text:0x800EC7C8; // type:function size:0x28
fn_800EC7F0 = .text:0x800EC7F0; // type:function size:0x8
NpcSearch__Q23msw7CChrManFlPQ23msw8CNpcBase = .text:0x800EC7F8; // type:function size:0xA4
fn_800EC89C = .text:0x800EC89C; // type:function size:0x8
ObstacleGetNum__Q23msw7CChrManFv = .text:0x800EC8A4; // type:function size:0x5C
fn_800EC900 = .text:0x800EC900; // type:function size:0x40
fn_800EC940 = .text:0x800EC940; // type:function size:0x1C
ObstacleSearch__Q23msw7CChrManFPQ23msw12CChrObstacle = .text:0x800EC95C; // type:function size:0x4C
Main__Q23msw7CChrManFv = .text:0x800EC9A8; // type:function size:0x18C
fn_800ECB34 = .text:0x800ECB34; // type:function size:0x4
fn_800ECB38 = .text:0x800ECB38; // type:function size:0x4
fn_800ECB3C = .text:0x800ECB3C; // type:function size:0x4
IsArtsChrStop__Q23msw7CChrManFv = .text:0x800ECB40; // type:function size:0x20
fn_800ECB60 = .text:0x800ECB60; // type:function size:0xD0
fn_800ECC30 = .text:0x800ECC30; // type:function size:0x20
fn_800ECC50 = .text:0x800ECC50; // type:function size:0x378
fn_800ECFC8 = .text:0x800ECFC8; // type:function size:0x378
fn_800ED340 = .text:0x800ED340; // type:function size:0xF8
ChrCoreMainCall___Q23msw7CChrManFv = .text:0x800ED438; // type:function size:0xD8
fn_800ED510 = .text:0x800ED510; // type:function size:0x4
Disp__Q23msw7CChrManFv = .text:0x800ED514; // type:function size:0x10
fn_800ED524 = .text:0x800ED524; // type:function size:0x4
fn_800ED528 = .text:0x800ED528; // type:function size:0xE4
AllReset__Q23msw7CChrManFv = .text:0x800ED60C; // type:function size:0x14
fn_800ED620 = .text:0x800ED620; // type:function size:0x1E8
fn_800ED808 = .text:0x800ED808; // type:function size:0x4
fn_800ED80C = .text:0x800ED80C; // type:function size:0x28
StartArtsEvent___Q23msw7CChrManFl = .text:0x800ED834; // type:function size:0xC4
fn_800ED8F8 = .text:0x800ED8F8; // type:function size:0x8C
fn_800ED984 = .text:0x800ED984; // type:function size:0x54
AllStockItemDelete__Q23msw7CChrManFv = .text:0x800ED9D8; // type:function size:0x90
GetChrCore___Q23msw7CChrManFl = .text:0x800EDA68; // type:function size:0x34
AllStop__Q23msw7CChrManFQ33msw8CChrCore9STOP_MODEQ33msw8CChrCore9STOP_MODE = .text:0x800EDA9C; // type:function size:0x30
AllStop___Q23msw7CChrManFQ33msw8CChrCore9STOP_MODEQ33msw8CChrCore9STOP_MODE = .text:0x800EDACC; // type:function size:0x84
SendMsg__Q23msw7CChrManFlQ33msw7CChrDrv6MSG_IDllUlUl = .text:0x800EDB50; // type:function size:0x78
SendMsg___Q23msw7CChrManFlQ33msw7CChrDrv6MSG_IDllUlUl = .text:0x800EDBC8; // type:function size:0x94
AllSendMsg__Q23msw7CChrManFQ33msw7CChrDrv6MSG_IDllUlUl = .text:0x800EDC5C; // type:function size:0x48
AllSendMsg___Q23msw7CChrManFQ33msw7CChrDrv6MSG_IDllUlUl = .text:0x800EDCA4; // type:function size:0x9C
AllSendReset__Q23msw7CChrManFv = .text:0x800EDD40; // type:function size:0x34
AllSetState__Q23msw7CChrManFlll = .text:0x800EDD74; // type:function size:0x38
AllSetState___Q23msw7CChrManFlll = .text:0x800EDDAC; // type:function size:0x320
ReserveAllSetState__Q23msw7CChrManFlll = .text:0x800EE0CC; // type:function size:0x38
ReserveAllSetState___Q23msw7CChrManFlll = .text:0x800EE104; // type:function size:0x10
AllMotStop__Q23msw7CChrManFv = .text:0x800EE114; // type:function size:0x90
InitLeader__Q23msw7CChrManFi = .text:0x800EE1A4; // type:function size:0x28
fn_800EE1CC = .text:0x800EE1CC; // type:function size:0x1A8
CanbeTurnOver__Q23msw7CChrManFv = .text:0x800EE374; // type:function size:0x24
CanbeTurnOver___Q23msw7CChrManFv = .text:0x800EE398; // type:function size:0x120
fn_800EE4B8 = .text:0x800EE4B8; // type:function size:0x24
CanbeScoredView___Q23msw7CChrManFv = .text:0x800EE4DC; // type:function size:0xD0
fn_800EE5AC = .text:0x800EE5AC; // type:function size:0x28
DecideScoredViewLookChr___Q23msw7CChrManFl = .text:0x800EE5D4; // type:function size:0x20
fn_800EE5F4 = .text:0x800EE5F4; // type:function size:0x28
GetScoredViewLookChr___Q23msw7CChrManFl = .text:0x800EE61C; // type:function size:0x8
fn_800EE624 = .text:0x800EE624; // type:function size:0x28
StartScoreView___Q23msw7CChrManFl = .text:0x800EE64C; // type:function size:0xD8
SetPadIdAssign___Q23msw7CChrManFlPl = .text:0x800EE724; // type:function size:0x148
GetAssignPadNo___Q23msw7CChrManFl = .text:0x800EE86C; // type:function size:0x44
SetCamIdAssign___Q23msw7CChrManFlPl = .text:0x800EE8B0; // type:function size:0x56C
SetDrvIdAssign___Q23msw7CChrManFlPl = .text:0x800EEE1C; // type:function size:0x198
IsNeedSubComChrMarker___Q23msw7CChrManFl = .text:0x800EEFB4; // type:function size:0x64
RemakeChrBustImg__Q23msw7CChrManFi = .text:0x800EF018; // type:function size:0x1C
fn_800EF034 = .text:0x800EF034; // type:function size:0x12C
fn_800EF160 = .text:0x800EF160; // type:function size:0x30
Util_SearchNearPos__Q23msw7CChrManFRCQ23bcs5FVEC3liPQ23msw8CChrCore = .text:0x800EF190; // type:function size:0x30
Util_SearchNearChar__Q23msw7CChrManFlliPQ23msw8CChrCore = .text:0x800EF1C0; // type:function size:0x30
Util_SearchNearPosEnemy__Q23msw7CChrManFl = .text:0x800EF1F0; // type:function size:0x18
Util_SearchNearPosChar__Q23msw7CChrManFRCQ23bcs5FVEC3l = .text:0x800EF208; // type:function size:0x20
Util_SearchHaveBallChr__Q23msw7CChrManFl = .text:0x800EF228; // type:function size:0x18
Util_SearchHoldBallChr__Q23msw7CChrManFl = .text:0x800EF240; // type:function size:0x18
Util_SearchHoldBallNpc__Q23msw7CChrManFl = .text:0x800EF258; // type:function size:0x18
Util_SearchChgLeader__Q23msw7CChrManFllPQ23msw8CChrCore = .text:0x800EF270; // type:function size:0x28
Util_SearchPassmeetTo__Q23msw7CChrManFlfRQ23bcs5FVEC3 = .text:0x800EF298; // type:function size:0x20
Is1on1CameraDirection__Q23msw7CChrManFv = .text:0x800EF2B8; // type:function size:0x14
GetChrCore__Q23msw7CChrManFl = .text:0x800EF2CC; // type:function size:0x48
GetChrCoreNum__Q23msw7CChrManFv = .text:0x800EF314; // type:function size:0x1C
GetTeamLeader__Q23msw7CChrManFl = .text:0x800EF330; // type:function size:0x14
SetTeamLeader__Q23msw7CChrManFlli = .text:0x800EF344; // type:function size:0xD0
GetInnerChrNum__Q23msw7CChrManFl = .text:0x800EF414; // type:function size:0x18
GetInnerChrNum___Q23msw7CChrManFl = .text:0x800EF42C; // type:function size:0xA4
GetOuterChrNum__Q23msw7CChrManFl = .text:0x800EF4D0; // type:function size:0x18
GetOuterChrNum___Q23msw7CChrManFl = .text:0x800EF4E8; // type:function size:0xA4
Util_SearchNearPos___Q23msw7CChrManFRCQ23bcs5FVEC3liPQ23msw8CChrCore = .text:0x800EF58C; // type:function size:0x11C
Util_SearchNearBall___Q23msw7CChrManFlliPQ23msw8CChrCore = .text:0x800EF6A8; // type:function size:0x78
Util_SearchNearBall___Q23msw7CChrManFPCQ23msw5CBallliPQ23msw8CChrCore = .text:0x800EF720; // type:function size:0x24
fn_800EF744 = .text:0x800EF744; // type:function size:0x4
Util_SearchNearChar___Q23msw7CChrManFlliPQ23msw8CChrCore = .text:0x800EF748; // type:function size:0xB8
Util_SearchNearPosEnemy___Q23msw7CChrManFl = .text:0x800EF800; // type:function size:0x134
Util_SearchNearRotEnemy___Q23msw7CChrManFlf = .text:0x800EF934; // type:function size:0x148
Util_SearchNearPosChar___Q23msw7CChrManFRCQ23bcs5FVEC3l = .text:0x800EFA7C; // type:function size:0xDC
Util_SearchNearRotChar___Q23msw7CChrManFRCQ23bcs5FVEC3fl = .text:0x800EFB58; // type:function size:0x188
Util_SearchHaveBallChr___Q23msw7CChrManFl = .text:0x800EFCE0; // type:function size:0x98
Util_SearchHoldBallChr___Q23msw7CChrManFl = .text:0x800EFD78; // type:function size:0xB4
Util_SearchHaveBallNpc___Q23msw7CChrManFl = .text:0x800EFE2C; // type:function size:0x9C
Util_SearchHoldBallNpc___Q23msw7CChrManFl = .text:0x800EFEC8; // type:function size:0x10
Util_GetMyTeamFlag___Q23msw7CChrManFl = .text:0x800EFED8; // type:function size:0x8C
Is1on1CameraDirection___Q23msw7CChrManFv = .text:0x800EFF64; // type:function size:0xF8
fn_800F005C = .text:0x800F005C; // type:function size:0x4
GetRsrcPack__Q23msw10CChrMarkerFv = .text:0x800F0060; // type:function size:0x68
GetTeamColor__Q23msw10CChrMarkerFl = .text:0x800F00C8; // type:function size:0x18
__ct__Q23msw10CChrMarkerFPQ23bcs5CTasklll = .text:0x800F00E0; // type:function size:0x18C
fn_800F026C = .text:0x800F026C; // type:function size:0x40
fn_800F02AC = .text:0x800F02AC; // type:function size:0x80
fn_800F032C = .text:0x800F032C; // type:function size:0x40
__dt__Q23msw10CChrMarkerFv = .text:0x800F036C; // type:function size:0xB8
InitStep__Q23msw10CChrMarkerFv = .text:0x800F0424; // type:function size:0x274
fn_800F0698 = .text:0x800F0698; // type:function size:0x10
fn_800F06A8 = .text:0x800F06A8; // type:function size:0x10
fn_800F06B8 = .text:0x800F06B8; // type:function size:0x10
fn_800F06C8 = .text:0x800F06C8; // type:function size:0x10
fn_800F06D8 = .text:0x800F06D8; // type:function size:0x10
fn_800F06E8 = .text:0x800F06E8; // type:function size:0x10
fn_800F06F8 = .text:0x800F06F8; // type:function size:0x10
fn_800F0708 = .text:0x800F0708; // type:function size:0x10
fn_800F0718 = .text:0x800F0718; // type:function size:0x10
fn_800F0728 = .text:0x800F0728; // type:function size:0x10
fn_800F0738 = .text:0x800F0738; // type:function size:0x10
fn_800F0748 = .text:0x800F0748; // type:function size:0x10
fn_800F0758 = .text:0x800F0758; // type:function size:0x64
Initialize__Q23msw10CChrMarkerFv = .text:0x800F07BC; // type:function size:0x3B4
fn_800F0B70 = .text:0x800F0B70; // type:function size:0x20
EnableViewCheck__Q23msw10CChrMarkerFi = .text:0x800F0B90; // type:function size:0x5C
GetColor___Q23msw10CChrMarkerFl = .text:0x800F0BEC; // type:function size:0x18
Finalize__Q23msw10CChrMarkerFv = .text:0x800F0C04; // type:function size:0x5C
SetFogIdx__Q23msw10CChrMarkerFl = .text:0x800F0C60; // type:function size:0x5C
Main__Q23msw10CChrMarkerFv = .text:0x800F0CBC; // type:function size:0x258
fn_800F0F14 = .text:0x800F0F14; // type:function size:0x4
fn_800F0F18 = .text:0x800F0F18; // type:function size:0x4
ArrowSignalCheck__Q23msw10CChrMarkerFv = .text:0x800F0F1C; // type:function size:0x4
AppearCheck__Q23msw10CChrMarkerFv = .text:0x800F0F20; // type:function size:0x98
DisappearCheck__Q23msw10CChrMarkerFv = .text:0x800F0FB8; // type:function size:0x90
CtorStateSleep__Q23msw10CChrMarkerFv = .text:0x800F1048; // type:function size:0x5C
LoopStateSleep__Q23msw10CChrMarkerFv = .text:0x800F10A4; // type:function size:0x58
DtorStateSleep__Q23msw10CChrMarkerFv = .text:0x800F10FC; // type:function size:0x4
CtorStateAppear__Q23msw10CChrMarkerFv = .text:0x800F1100; // type:function size:0x4
LoopStateAppear__Q23msw10CChrMarkerFv = .text:0x800F1104; // type:function size:0x120
DtorStateAppear__Q23msw10CChrMarkerFv = .text:0x800F1224; // type:function size:0x4
CtorStateMain__Q23msw10CChrMarkerFv = .text:0x800F1228; // type:function size:0x4
LoopStateMain__Q23msw10CChrMarkerFv = .text:0x800F122C; // type:function size:0x134
DtorStateMain__Q23msw10CChrMarkerFv = .text:0x800F1360; // type:function size:0x4
CtorStateDisappear__Q23msw10CChrMarkerFv = .text:0x800F1364; // type:function size:0x4
LoopStateDisappear__Q23msw10CChrMarkerFv = .text:0x800F1368; // type:function size:0x120
DtorStateDisappear__Q23msw10CChrMarkerFv = .text:0x800F1488; // type:function size:0x4
GetDispScale__Q23msw10CChrMarkerCFv = .text:0x800F148C; // type:function size:0x8
__ct__Q23msw16CArrowSignalBaseFPQ23bcs5CTaskll = .text:0x800F1494; // type:function size:0x90
__dt__Q23msw16CArrowSignalBaseFv = .text:0x800F1524; // type:function size:0x84
CreateMdl___Q23msw16CArrowSignalBaseFff = .text:0x800F15A8; // type:function size:0x1B4
fn_800F175C = .text:0x800F175C; // type:function size:0x4
__ct__Q23msw18CChr1on1MarkerBaseFPQ23bcs5CTaskl = .text:0x800F1760; // type:function size:0x3BC
fn_800F1B1C = .text:0x800F1B1C; // type:function size:0x40
fn_800F1B5C = .text:0x800F1B5C; // type:function size:0x80
fn_800F1BDC = .text:0x800F1BDC; // type:function size:0x40
__dt__Q23msw18CChr1on1MarkerBaseFv = .text:0x800F1C1C; // type:function size:0xD4
fn_800F1CF0 = .text:0x800F1CF0; // type:function size:0x64
fn_800F1D54 = .text:0x800F1D54; // type:function size:0x20
Create__Q23msw18CChr1on1MarkerBaseFv = .text:0x800F1D74; // type:function size:0x154
fn_800F1EC8 = .text:0x800F1EC8; // type:function size:0x8
fn_800F1ED0 = .text:0x800F1ED0; // type:function size:0x8
fn_800F1ED8 = .text:0x800F1ED8; // type:function size:0x8
fn_800F1EE0 = .text:0x800F1EE0; // type:function size:0x8
Main__Q23msw18CChr1on1MarkerBaseFv = .text:0x800F1EE8; // type:function size:0xFC
fn_800F1FE4 = .text:0x800F1FE4; // type:function size:0x4
fn_800F1FE8 = .text:0x800F1FE8; // type:function size:0x6C
fn_800F2054 = .text:0x800F2054; // type:function size:0x58
fn_800F20AC = .text:0x800F20AC; // type:function size:0x48
fn_800F20F4 = .text:0x800F20F4; // type:function size:0x4
fn_800F20F8 = .text:0x800F20F8; // type:function size:0x1BC
fn_800F22B4 = .text:0x800F22B4; // type:function size:0x4
fn_800F22B8 = .text:0x800F22B8; // type:function size:0x4
fn_800F22BC = .text:0x800F22BC; // type:function size:0x144
fn_800F2400 = .text:0x800F2400; // type:function size:0x4
fn_800F2404 = .text:0x800F2404; // type:function size:0x4
fn_800F2408 = .text:0x800F2408; // type:function size:0x198
fn_800F25A0 = .text:0x800F25A0; // type:function size:0x4
fn_800F25A4 = .text:0x800F25A4; // type:function size:0x38
UpdateColor___Q23msw18CChr1on1MarkerBaseFv = .text:0x800F25DC; // type:function size:0xB4
Disp__Q23msw18CChr1on1MarkerBaseFv = .text:0x800F2690; // type:function size:0x10
fn_800F26A0 = .text:0x800F26A0; // type:function size:0x48
fn_800F26E8 = .text:0x800F26E8; // type:function size:0x48
fn_800F2730 = .text:0x800F2730; // type:function size:0x48
fn_800F2778 = .text:0x800F2778; // type:function size:0x48
fn_800F27C0 = .text:0x800F27C0; // type:function size:0x48
fn_800F2808 = .text:0x800F2808; // type:function size:0x48
fn_800F2850 = .text:0x800F2850; // type:function size:0x48
fn_800F2898 = .text:0x800F2898; // type:function size:0x48
fn_800F28E0 = .text:0x800F28E0; // type:function size:0x48
fn_800F2928 = .text:0x800F2928; // type:function size:0x48
fn_800F2970 = .text:0x800F2970; // type:function size:0x48
fn_800F29B8 = .text:0x800F29B8; // type:function size:0x48
fn_800F2A00 = .text:0x800F2A00; // type:function size:0x4C
fn_800F2A4C = .text:0x800F2A4C; // type:function size:0x8
fn_800F2A54 = .text:0x800F2A54; // type:function size:0x8
__ct__Q23msw10CChrMdlObjFv = .text:0x800F2A5C; // type:function size:0xF0
fn_800F2B4C = .text:0x800F2B4C; // type:function size:0x84
fn_800F2BD0 = .text:0x800F2BD0; // type:function size:0x4
fn_800F2BD4 = .text:0x800F2BD4; // type:function size:0x154
CreateGameObj__Q23msw10CChrMdlObjFQ34nw4r3g3d7ResFilelll = .text:0x800F2D28; // type:function size:0x138
fn_800F2E60 = .text:0x800F2E60; // type:function size:0x120
fn_800F2F80 = .text:0x800F2F80; // type:function size:0x114
fn_800F3094 = .text:0x800F3094; // type:function size:0x10C
CreateMenuObj__Q23msw10CChrMdlObjFQ34nw4r3g3d7ResFilel13RFLDataSourcell = .text:0x800F31A0; // type:function size:0x110
SetMiiNoFace__Q23msw10CChrMdlObjFi = .text:0x800F32B0; // type:function size:0x5C
CreateTopMenuObj__Q23msw10CChrMdlObjFQ34nw4r3g3d7ResFilell = .text:0x800F330C; // type:function size:0xE8
EnableGoldModel__Q23msw10CChrMdlObjFi = .text:0x800F33F4; // type:function size:0x294
CreatePlayerInfoObj__Q23msw10CChrMdlObjFQ34nw4r3g3d7ResFileR12RFLStoreDataUll = .text:0x800F3688; // type:function size:0x118
fn_800F37A0 = .text:0x800F37A0; // type:function size:0x258
fn_800F39F8 = .text:0x800F39F8; // type:function size:0xDC
fn_800F3AD4 = .text:0x800F3AD4; // type:function size:0x3E8
fn_800F3EBC = .text:0x800F3EBC; // type:function size:0xA00
SetFaceAnmType__Q23msw10CChrMdlObjFl = .text:0x800F48BC; // type:function size:0x8
fn_800F48C4 = .text:0x800F48C4; // type:function size:0xF8
SetDispEnable__Q23msw10CChrMdlObjFii = .text:0x800F49BC; // type:function size:0xB8
SetDrawLayer__Q23msw10CChrMdlObjFl = .text:0x800F4A74; // type:function size:0x50
fn_800F4AC4 = .text:0x800F4AC4; // type:function size:0x78
fn_800F4B3C = .text:0x800F4B3C; // type:function size:0x188
fn_800F4CC4 = .text:0x800F4CC4; // type:function size:0x54
SetMiiHeadScale__Q23msw10CChrMdlObjFf = .text:0x800F4D18; // type:function size:0x8C
fn_800F4DA4 = .text:0x800F4DA4; // type:function size:0x24
fn_800F4DC8 = .text:0x800F4DC8; // type:function size:0x24
fn_800F4DEC = .text:0x800F4DEC; // type:function size:0x24
fn_800F4E10 = .text:0x800F4E10; // type:function size:0xA8
fn_800F4EB8 = .text:0x800F4EB8; // type:function size:0x90
fn_800F4F48 = .text:0x800F4F48; // type:function size:0x74
fn_800F4FBC = .text:0x800F4FBC; // type:function size:0x198
fn_800F5154 = .text:0x800F5154; // type:function size:0x68
fn_800F51BC = .text:0x800F51BC; // type:function size:0x170
fn_800F532C = .text:0x800F532C; // type:function size:0x2E0
fn_800F560C = .text:0x800F560C; // type:function size:0x104
fn_800F5710 = .text:0x800F5710; // type:function size:0x15C
fn_800F586C = .text:0x800F586C; // type:function size:0x250
EnableCameraNearClip__Q23msw10CChrMdlObjFi = .text:0x800F5ABC; // type:function size:0x28
fn_800F5AE4 = .text:0x800F5AE4; // type:function size:0x13C
CallbackMotTrg__Q23msw10CChrMdlObjFPCQ33bcs14CAnmObjMotBase7MOT_TRGPv = .text:0x800F5C20; // type:function size:0x28
fn_800F5C48 = .text:0x800F5C48; // type:function size:0x1C
fn_800F5C64 = .text:0x800F5C64; // type:function size:0x8
fn_800F5C6C = .text:0x800F5C6C; // type:function size:0x114
fn_800F5D80 = .text:0x800F5D80; // type:function size:0x10C
fn_800F5E8C = .text:0x800F5E8C; // type:function size:0x4
fn_800F5E90 = .text:0x800F5E90; // type:function size:0x120
CreateInstance__Q23msw12CFootmarkManFPQ23bcs5CTask = .text:0x800F5FB0; // type:function size:0x58
fn_800F6008 = .text:0x800F6008; // type:function size:0x34
fn_800F603C = .text:0x800F603C; // type:function size:0x194
fn_800F61D0 = .text:0x800F61D0; // type:function size:0x258
fn_800F6428 = .text:0x800F6428; // type:function size:0x14
fn_800F643C = .text:0x800F643C; // type:function size:0x3C
fn_800F6478 = .text:0x800F6478; // type:function size:0x234
fn_800F66AC = .text:0x800F66AC; // type:function size:0x11C
__ct__Q23msw8CCollManFPQ23bcs5CTask = .text:0x800F67C8; // type:function size:0xB0
__dt__Q23msw8CCollManFv = .text:0x800F6878; // type:function size:0xA4
Main__Q23msw8CCollManFv = .text:0x800F691C; // type:function size:0xE8
fn_800F6A04 = .text:0x800F6A04; // type:function size:0x24
IsEnableViewColl___Q23msw8CCollManCFv = .text:0x800F6A28; // type:function size:0x8
fn_800F6A30 = .text:0x800F6A30; // type:function size:0x24
GetViewCollTargetDir___Q23msw8CCollManCFv = .text:0x800F6A54; // type:function size:0x8
fn_800F6A5C = .text:0x800F6A5C; // type:function size:0x24
GetViewCollPosZ___Q23msw8CCollManCFv = .text:0x800F6A80; // type:function size:0x3C
Disp__Q23msw8CCollManFv = .text:0x800F6ABC; // type:function size:0x4
GetIntersectionTimeOfFrontPlaneAndLine__Q23msw8CCollManFRQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3 = .text:0x800F6AC0; // type:function size:0xCC
GetIntersectionTimeOfFrontPlaneAndRay__Q23msw8CCollManFRQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3 = .text:0x800F6B8C; // type:function size:0xB4
fn_800F6C40 = .text:0x800F6C40; // type:function size:0x170
fn_800F6DB0 = .text:0x800F6DB0; // type:function size:0x500
GetIntersectionTimeOfSegmentSphere__Q23msw8CCollManFRQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3f = .text:0x800F72B0; // type:function size:0x31C
fn_800F75CC = .text:0x800F75CC; // type:function size:0x464
DetectMapHit__Q23msw8CCollManFRQ23bcs5FVEC3RQ23bcs5FVEC3RfRCQ23bcs5FVEC3RCQ23bcs5FVEC3flUl = .text:0x800F7A30; // type:function size:0x98
fn_800F7AC8 = .text:0x800F7AC8; // type:function size:0x9C
CheckMapInner__Q23msw8CCollManFRCQ23bcs5FVEC3fUl = .text:0x800F7B64; // type:function size:0x34
fn_800F7B98 = .text:0x800F7B98; // type:function size:0x124
fn_800F7CBC = .text:0x800F7CBC; // type:function size:0xB4
DetectMapHitInnerCircle___Q23msw8CCollManFRQ23bcs5FVEC3RQ23bcs5FVEC3RfRCQ23bcs5FVEC3fRCQ23bcs5FVEC3RCQ23bcs5FVEC3fUl = .text:0x800F7D70; // type:function size:0x164
DetectMapHitOuterCircle___Q23msw8CCollManFRQ23bcs5FVEC3RQ23bcs5FVEC3RfRCQ23bcs5FVEC3fRCQ23bcs5FVEC3RCQ23bcs5FVEC3fUl = .text:0x800F7ED4; // type:function size:0x148
DetectMapHitInnerRgn___Q23msw8CCollManFRQ23bcs5FVEC3RQ23bcs5FVEC3RfRCQ23bcs5FVEC4fRCQ23bcs5FVEC3RCQ23bcs5FVEC3fUl = .text:0x800F801C; // type:function size:0x10
fn_800F802C = .text:0x800F802C; // type:function size:0x4A8
fn_800F84D4 = .text:0x800F84D4; // type:function size:0x478
